column_ID_std	column_ID_SI	num_replicates_control	num_replicates_experimental	meaning	paper_title	paper_URL	in_vitro_cell_vivo	in_vitro_media	carbon_source	stress_description	GI_RvID	GI_name	MicArr_or_TnSeq	stat_analysis	mouse_strain	cell_type	Mtb_strain	plot_SI_graph
	2003A_Sassetti	 	 	 	Genes required for mycobacterial growth defined by high density mutagenesis	https://onlinelibrary.wiley.com/doi/full/10.1046/j.1365-2958.2003.03425.x	in_vitro	7H10	glycerol	-	 	 	microarray	 	 	 	 	No
	2003B_Sassetti	 	 	 	Genetic requirements for mycobacterial survival during infection	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC240732/	in_vivo	-	-	 	 	 	microarray	 	 	 	 	No
	2005_Rengarajan	 	 	 	Genome-wide requirements for Mycobacterium tuberculosis adaptation and survival in macrophages	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1142121/	in_cell	-	-	-	 	 	microarray	 	 	 	 	No
	2006_Joshi_GI_1	 	 	 	Characterization of mycobacterial virulence genes through genetic interaction mapping	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1544243/	in_vivo	-	-	 	Rv0173	 	microarray	 	 	 	 	No
	2006_Joshi_GI_2	 	 	 	Characterization of mycobacterial virulence genes through genetic interaction mapping	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1544243/	in_vivo	-	-	 	Rv3502c	 	microarray	 	 	 	 	No
griffin_cholesterol_vs_griffin_glycerol	2011_Griffin_2	2.0	3.0	Mutants exhiting altered fitness during cholesterol catabolism	High-Resolution Phenotypic Profiling Defines Genes Essential for Mycobacterial Growth and Cholesterol Catabolism	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3182942/	in_vitro	minimal_media	cholesterol	-	 	 	TnSeq	 	 	 	H37Rv	No
	2012_Zhang	 	 	Mutants exhibiting altered fitness in growth on 7H10 agar	Global Assessment of Genomic Regions Required for Growth in Mycobacterium tuberculosis	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3460630/	in_vitro	7H10	glycerol	-	 	 	TnSeq	 	 	 	H37Rv	No
griffin_glycerol_vs_mbio_H37Rv		14.0	2.0	 	A Hidden Markov Model for identifying essential and growth-defect regions in bacterial genomes from transposon insertion sequencing data.	https://www.ncbi.nlm.nih.gov/pubmed/24103077	in_vitro	 	glycerol	-	 	 	TnSeq	 	 	 	 	
zhang_wt_mouse_d10_vs_zhang_input_library	2013_Zhang_1A	1.0	3.0	Mutants exhibiting altered fitness in mouse infection model after 10 days	Tryptophan biosynthesis protects mycobacteria from CD4 T cell-mediated killing	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3902092/	in_vivo	-	-	 	 	 	TnSeq	 	WT	 	 	No
zhang_wt_mouse_d45_vs_zhang_input_library	2013_Zhang_1B	1.0	3.0	Mutants exhibiting altered fitness in mouse infection model after 45 days	Tryptophan biosynthesis protects mycobacteria from CD4 T cell-mediated killing	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3902092/	in_vivo	-	-	 	 	 	TnSeq	 	WT	 	 	No
zhang_mhcii_mouse_d10_vs_zhang_wt_mouse_d10		3.0	4.0	Mutants exhibiting altered fitness in immunodeficient mice after 10 days	Tryptophan biosynthesis protects mycobacteria from CD4 T cell-mediated killing	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3902092/	in_vivo	-	-	 	 	 	TnSeq	 	MHCII−/−	 	 	
zhang_mhcii_mouse_d45_vs_zhang_wt_mouse_d45	2013_Zhang_2	3.0	4.0	Mutants exhibiting altered fitness in immunodeficient mice after 45 days	Tryptophan biosynthesis protects mycobacteria from CD4 T cell-mediated killing	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3902092/	in_vivo	-	-	 	 	 	TnSeq	 	MHCII−/−	 	 	No
zhang_Tyloxapol_pH_6.5_vs_zhang_Tyloxapol_pH_4.5	2013_Zhang_3A	3.0	3.0	Mutants exhibiting altered fitness under acid stress	Tryptophan biosynthesis protects mycobacteria from CD4 T cell-mediated killing	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3902092/	in_vitro	7H10	glycerol	acid stress	 	 	TnSeq	 	 	 	 	No
zhang_Tyloxapol_pH_6.5_vs_zhang_pcit_pH_4.5	2013_Zhang_3B	3.0	3.0	Mutants exhibiting altered fitness under acid stress in phosphate-citrate buffer	Tryptophan biosynthesis protects mycobacteria from CD4 T cell-mediated killing	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3902092/	in_vitro	7H10	glycerol	acid stress in phosphate-citrate buffer	 	 	TnSeq	 	 	 	 	No
