"X.Orf","COG"
"Rv0001","L"
"Rv0002","L"
"Rv0003","L"
"Rv0004","R"
"Rv0005","L"
"Rv0006","L"
"Rv0007","S"
"Rv0008c","S"
"Rv0009","O"
"Rv0010c","S"
"Rv0011c","S"
"Rv0012","S"
"Rv0013","H"
"Rv0014c","L"
"Rv0014c","S"
"Rv0015c","L"
"Rv0016c","M"
"Rv0017c","D"
"Rv0018c","T"
"Rv0019c","T"
"Rv0020c","T"
"Rv0021c","R"
"Rv0022c","S"
"Rv0023","K"
"Rv0024","M"
"Rv0025","S"
"Rv0026","S"
"Rv0027","S"
"Rv0028","S"
"Rv0029","S"
"Rv0030","S"
"Rv0031","S"
"Rv0032","H"
"Rv0033","Q"
"Rv0034","R"
"Rv0035","Q"
"Rv0036c","S"
"Rv0037c","R"
"Rv0038","K"
"Rv0039c","S"
"Rv0040c","S"
"Rv0041","J"
"Rv0042c","K"
"Rv0043c","K"
"Rv0044c","C"
"Rv0045c","R"
"Rv0046c","I"
"Rv0047c","K"
"Rv0048c","S"
"Rv0049","S"
"Rv0050","M"
"Rv0051","S"
"Rv0052","R"
"Rv0053","J"
"Rv0054","L"
"Rv0055","J"
"Rv0056","J"
"Rv0057","S"
"Rv0058","L"
"Rv0058","L"
"Rv0059","S"
"Rv0060","R"
"Rv0061c","S"
"Rv0062","G"
"Rv0063","C"
"Rv0064","S"
"Rv0064A","S"
"Rv0065","R"
"Rv0066c","C"
"Rv0067c","K"
"Rv0068","R"
"Rv0069c","E"
"Rv0070c","E"
"Rv0071","L"
"Rv0072","V"
"Rv0073","V"
"Rv0074","Q"
"Rv0075","E"
"Rv0076c","S"
"Rv0077c","R"
"Rv0078","K"
"Rv0078A","S"
"Rv0078B","S"
"Rv0079","J"
"Rv0080","S"
"Rv0081","K"
"Rv0082","C"
"Rv0083","P"
"Rv0084","C"
"Rv0085","C"
"Rv0086","P"
"Rv0087","C"
"Rv0087","C"
"Rv0088","J"
"Rv0089","R"
"Rv0090","P"
"Rv0090","S"
"Rv0091","F"
"Rv0092","P"
"Rv0093c","S"
"Rv0094c","S"
"Rv0095c","S"
"Rv0096","S"
"Rv0097","Q"
"Rv0098","S"
"Rv0099","Q"
"Rv0100","Q"
"Rv0101","Q"
"Rv0101","Q"
"Rv0102","S"
"Rv0103c","P"
"Rv0104","T"
"Rv0105c","J"
"Rv0106","R"
"Rv0107c","P"
"Rv0108c","S"
"Rv0109","S"
"Rv0110","R"
"Rv0111","I"
"Rv0112","G"
"Rv0113","G"
"Rv0114","E"
"Rv0115","R"
"Rv0116c","S"
"Rv0117","K"
"Rv0118c","H"
"Rv0119","Q"
"Rv0120c","J"
"Rv0121c","R"
"Rv0122","S"
"Rv0123","S"
"Rv0124","S"
"Rv0125","O"
"Rv0126","G"
"Rv0127","G"
"Rv0128","S"
"Rv0129c","R"
"Rv0130","I"
"Rv0131c","I"
"Rv0132c","C"
"Rv0133","R"
"Rv0134","R"
"Rv0135c","K"
"Rv0136","Q"
"Rv0137c","O"
"Rv0138","S"
"Rv0139","G"
"Rv0140","S"
"Rv0141c","R"
"Rv0142","L"
"Rv0143c","P"
"Rv0144","K"
"Rv0145","Q"
"Rv0146","Q"
"Rv0147","C"
"Rv0148","R"
"Rv0149","R"
"Rv0150c","S"
"Rv0151c","S"
"Rv0152c","S"
"Rv0153c","T"
"Rv0154c","I"
"Rv0155","C"
"Rv0156","C"
"Rv0157","C"
"Rv0157A","S"
"Rv0158","K"
"Rv0159c","S"
"Rv0160c","S"
"Rv0161","C"
"Rv0162c","C"
"Rv0163","R"
"Rv0164","I"
"Rv0165c","K"
"Rv0166","Q"
"Rv0167","Q"
"Rv0168","Q"
"Rv0169","T"
"Rv0169","Q"
"Rv0170","Q"
"Rv0171","T"
"Rv0171","Q"
"Rv0172","Q"
"Rv0173","Q"
"Rv0174","Q"
"Rv0175","S"
"Rv0176","S"
"Rv0177","S"
"Rv0178","S"
"Rv0179c","S"
"Rv0180c","S"
"Rv0181c","R"
"Rv0182c","K"
"Rv0183","I"
"Rv0184","S"
"Rv0185","S"
"Rv0186","G"
"Rv0186A","S"
"Rv0187","R"
"Rv0188","S"
"Rv0189c","G"
"Rv0190","S"
"Rv0191","G"
"Rv0192","S"
"Rv0192A","S"
"Rv0193c","S"
"Rv0194","V"
"Rv0195","K"
"Rv0196","K"
"Rv0197","C"
"Rv0198c","O"
"Rv0199","S"
"Rv0200","S"
"Rv0201c","K"
"Rv0202c","R"
"Rv0203","S"
"Rv0204c","S"
"Rv0205","R"
"Rv0206c","R"
"Rv0207c","S"
"Rv0208c","R"
"Rv0209","S"
"Rv0210","S"
"Rv0211","C"
"Rv0212c","H"
"Rv0212c","H"
"Rv0213c","C"
"Rv0214","Q"
"Rv0215c","I"
"Rv0216","I"
"Rv0217c","I"
"Rv0218","R"
"Rv0219","S"
"Rv0220","I"
"Rv0221","Q"
"Rv0222","I"
"Rv0223c","C"
"Rv0224c","R"
"Rv0225","M"
"Rv0226c","S"
"Rv0227c","S"
"Rv0228","I"
"Rv0229c","R"
"Rv0230c","R"
"Rv0231","I"
"Rv0232","K"
"Rv0233","F"
"Rv0234c","C"
"Rv0235c","S"
"Rv0236A","S"
"Rv0236c","S"
"Rv0237","G"
"Rv0238","K"
"Rv0239","S"
"Rv0240","R"
"Rv0241c","I"
"Rv0242c","R"
"Rv0243","I"
"Rv0244c","I"
"Rv0245","R"
"Rv0246","S"
"Rv0247c","C"
"Rv0248c","C"
"Rv0249c","S"
"Rv0250c","S"
"Rv0251c","O"
"Rv0252","C"
"Rv0253","R"
"Rv0254c","H"
"Rv0255c","H"
"Rv0256c","S"
"Rv0257","S"
"Rv0258c","S"
"Rv0259c","S"
"Rv0260c","K"
"Rv0260c","H"
"Rv0261c","P"
"Rv0262c","R"
"Rv0263c","E"
"Rv0264c","E"
"Rv0265c","P"
